ID:	6114
Title:	Rainbow
Title:	RAINBOW -二舎六房の七人-
Title:	RAINBOW: Nisha Rokubou no Shichinin
Tag:	Drugs
Tag:	Rape
Tag:	Ensemble Cast
Tag:	Yakuza
Tag:	Primarily Male Cast
Tag:	School
Tag:	Orphan
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Gangs
Tag:	Survival
Tag:	Delinquents
Tag:	Gore
Tag:	Language Barrier
Tag:	Historical
Tag:	Suicide
Tag:	Bar
Tag:	Prison
Tag:	Torture
Tag:	Seinen
Tag:	Crime
Tag:	Revenge
Tag:	Found Family
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Boxing
Tag:	Philosophy
Related:	37482
Related:	5557
