ID:	849
Title:	The Melancholy of Haruhi Suzumiya
Title:	涼宮ハルヒの憂鬱
Title:	Suzumiya Haruhi no Yuuutsu
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Maids
Tag:	Otaku Culture
Tag:	School
Tag:	Filmmaking
Tag:	Male Protagonist
Tag:	Achronological Order
Tag:	Meta
Tag:	Time Manipulation
Tag:	School Club
Tag:	Aliens
Tag:	Episodic
Tag:	Parody
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Baseball
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Magic
Tag:	Gods
Tag:	Kaiju
Tag:	Philosophy
Related:	35617
Related:	1507
Related:	59174
Related:	54280
Related:	53835
Related:	70127
Related:	7311
Related:	31345
Related:	70131
Related:	145591
Related:	70139
Related:	145593
Related:	145594
Related:	33083
Related:	4382
Related:	1887
