ID:	124858
Title:	Yuukoku no Moriarty Part 2
Title:	Moriarty the Patriot Part 2
Title:	憂国のモリアーティ2クール
Tag:	Politics
Tag:	Foreign
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Detective
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Guns
Tag:	Class Struggle
Tag:	Dystopian
Tag:	Anti-Hero
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Police
Tag:	Boys' Love
Tag:	Shounen
Tag:	Suicide
Tag:	Mafia
Tag:	Crime
Tag:	Transgender
Tag:	Urban
Tag:	Cult
Tag:	LGBTQ+ Themes
Related:	48001
Related:	48003
Related:	114124
Related:	138700
Related:	98544
Related:	61789
