ID:	99423
Title:	DARLING in the FRANXX
Title:	ダーリン・イン・ザ・フランキス
Title:	Darling in the FranXX
Title:	Darling in the Franxx
Tag:	Clone
Tag:	Body Horror
Tag:	Lost Civilization
Tag:	Demons
Tag:	Travel
Tag:	Military
Tag:	Virginity
Tag:	Environmental
Tag:	Space
Tag:	Robots
Tag:	Politics
Tag:	Marriage
Tag:	Conspiracy
Tag:	Memory Manipulation
Tag:	Reincarnation
Tag:	Orphan
Tag:	Agender
Tag:	Post-Apocalyptic
Tag:	Yandere
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Agriculture
Tag:	Family Life
Tag:	Heterosexual
Tag:	Unrequited Love
Tag:	Aliens
Tag:	Survival
Tag:	Aviation
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Gore
Tag:	Super Robot
Tag:	Football
Tag:	Love Triangle
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Tag:	Drawing
Tag:	Pandemic
Tag:	Found Family
Tag:	Tragedy
Tag:	Fishing
Tag:	Netorare
Tag:	Monster Boy
Tag:	LGBTQ+ Themes
Tag:	Kaiju
Tag:	Medicine
Related:	100937
Related:	21932
Related:	57923
Related:	101268
