ID:	116338
Title:	Welcome to Demon School! Iruma-kun Season 2
Title:	魔入りました！入間くん 第2シリーズ
Title:	Mairimashita! Iruma-kun 2
Tag:	Male Protagonist
Tag:	Isekai
Tag:	Demons
Tag:	Kemonomimi
Tag:	Adoption
Tag:	Magic
Tag:	Ensemble Cast
Tag:	Found Family
Tag:	Crossdressing
Tag:	School Club
Tag:	Butler
Tag:	School
Tag:	Musical Theater
Tag:	Tomboy
Tag:	Love Triangle
Tag:	Monster Boy
Tag:	Shounen
Tag:	Monster Girl
Related:	39785
Related:	39787
Related:	107693
Related:	62190
Related:	130735
Related:	139092
Related:	99324
Related:	59583
