ID:	103222
Title:	魔法少女特殊戦あすか
Title:	Mahou Shoujo Tokushusen Asuka
Title:	Magical Girl Spec-Ops Asuka
Tag:	Drugs
Tag:	Military
Tag:	Maids
Tag:	Foreign
Tag:	School
Tag:	Bullying
Tag:	Henshin
Tag:	Super Power
Tag:	Human Pet
Tag:	Primarily Female Cast
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Gore
Tag:	Scissoring
Tag:	Bondage
Tag:	Fairy
Tag:	Torture
Tag:	Seinen
Tag:	Anthropomorphism
Tag:	Nudity
Tag:	Terrorism
Tag:	Magic
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Tag:	Body Horror
Tag:	Sadism
Related:	24346
Related:	100674
