ID:	21613
Title:	Youjo Senki
Title:	幼女戦記
Title:	Saga of Tanya the Evil
Tag:	Military
Tag:	Politics
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Reincarnation
Tag:	Isekai
Tag:	Episodic
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Tanks
Tag:	Historical
Tag:	Gender Bending
Tag:	Revenge
Tag:	Magic
Tag:	Gods
Tag:	Anti-Hero
Tag:	Philosophy
Related:	97216
Related:	110178
Related:	25283
Related:	59141
Related:	104454
Related:	18057
Related:	98186
Related:	59694
Related:	100878
Related:	117074
Related:	35414
Related:	21878
Related:	135866
Related:	39997
Related:	94846
Related:	19615
