ID:	20626
Title:	Fairy Tail (2014)
Title:	FAIRY TAIL (2014)
Title:	Fairy Tail Series 2
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Work
Tag:	Female Protagonist
Tag:	Demons
Tag:	Primarily Teen Cast
Tag:	Primarily Adult Cast
Tag:	Centaur
Tag:	Magic
Tag:	Found Family
Tag:	Time Manipulation
Tag:	Tragedy
Tag:	Nekomimi
Tag:	Dragons
Tag:	Shounen
Tag:	Monster Girl
Related:	10245
Related:	30598
Related:	21191
Related:	22216
Related:	99749
Related:	85319
Related:	21963
Related:	20599
Related:	6702
Related:	100948
Related:	73751
Related:	9113
Related:	9115
Related:	150078
