ID:	141208
Title:	トニカクカワイイ（シーズン2）
Title:	Tonikaku Kawaii Season 2
Title:	TONIKAWA: Over The Moon For You Season 2
Tag:	Age Gap
Tag:	VTuber
Tag:	Parody
Tag:	Adoption
Tag:	Primarily Adult Cast
Tag:	Family Life
Tag:	Heterosexual
Tag:	Astronomy
Tag:	Iyashikei
Tag:	Meta
Tag:	Amnesia
Tag:	Marriage
Tag:	Aliens
Tag:	Mythology
Tag:	School
Tag:	Software Development
Tag:	Historical
Tag:	Shounen
Related:	64835
Related:	81256
Related:	235
Related:	116401
Related:	87572
Related:	89909
Related:	85785
Related:	166104
Related:	101177
Related:	141212
