ID:	142598
Title:	Reign of the Seven Spellblades
Title:	Nanatsu no Maken ga Shihai Suru
Title:	七つの魔剣が支配する
Tag:	Alchemy
Tag:	Ensemble Cast
Tag:	School
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Swordplay
Tag:	Anti-Hero
Tag:	Gore
Tag:	Female Harem
Tag:	Torture
Tag:	Primarily Teen Cast
Tag:	Elf
Tag:	Gender Bending
Tag:	Revenge
Tag:	Animals
Tag:	Asexual
Tag:	Magic
Tag:	Tragedy
Tag:	Samurai
Tag:	LGBTQ+ Themes
Related:	66167
Related:	169322
Related:	107135
Related:	88215
Related:	66169
Related:	166973
Related:	107134
Related:	90079
