ID:	21699
Title:	この素晴らしい世界に祝福を！2
Title:	KONOSUBA -God's blessing on this wonderful world! 2
Title:	Kono Subarashii Sekai ni Shukufuku wo! 2
Tag:	Travel
Tag:	Ensemble Cast
Tag:	Isekai
Tag:	Afterlife
Tag:	Satire
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Chuunibyou
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Swordplay
Tag:	Parody
Tag:	Nudity
Tag:	Masochism
Tag:	Magic
Tag:	Cult
Tag:	Dungeon
Tag:	Gods
Tag:	Anti-Hero
Related:	31616
Related:	102976
Related:	11107
Related:	11109
Related:	85702
Related:	54026
Related:	97996
Related:	21202
Related:	18108
Related:	86238
