ID:	239
Title:	巌窟王
Title:	Gankutsuou: The Count of Monte Cristo
Title:	Gankutsuou
Tag:	Military
Tag:	Space
Tag:	Rape
Tag:	Foreign
Tag:	Crossdressing
Tag:	Male Protagonist
Tag:	Space Opera
Tag:	Incest
Tag:	Bisexual
Tag:	Vampire
Tag:	Heterosexual
Tag:	Aliens
Tag:	Anachronism
Tag:	Classic Literature
Tag:	CGI
Tag:	Anti-Hero
Tag:	Love Triangle
Tag:	Boys' Love
Tag:	Urban Fantasy
Tag:	Tanned Skin
Tag:	Revenge
Tag:	Transgender
Tag:	Urban
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	LGBTQ+ Themes
Related:	32923
Related:	88653
Related:	32925
Related:	34519
