ID:	8516
Title:	バカとテストと召喚獣 にっ！
Title:	Baka to Test to Shoukanjuu Ni!
Title:	Baka and Test - Summon the Beasts 2
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	Parody
Tag:	Kuudere
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Chibi
Tag:	Twins
Tag:	Meta
Tag:	Surreal Comedy
Tag:	School
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Bullying
Tag:	Yandere
Related:	43872
Related:	9471
Related:	9286
Related:	6416
Related:	10736
Related:	6417
Related:	10834
Related:	42295
Related:	21467
Related:	36767
