ID:	14467
Title:	K
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	School
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Gangs
Tag:	Shapeshifting
Tag:	Swordplay
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Artificial Intelligence
Tag:	Skateboarding
Tag:	Bar
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Martial Arts
Tag:	Amnesia
Tag:	Tsundere
Tag:	Revenge
Tag:	Animals
Tag:	Body Swapping
Tag:	Urban
Tag:	Tragedy
Related:	26978
Related:	26979
Related:	21798
Related:	26982
Related:	16904
Related:	81769
Related:	27210
Related:	77030
Related:	85261
Related:	7982
Related:	85680
Related:	75451
Related:	26973
Related:	26975
