ID:	6702
Title:	Fairy Tail
Title:	FAIRY TAIL
Tag:	Fairy Tale
Tag:	Lost Civilization
Tag:	Demons
Tag:	Travel
Tag:	Adoption
Tag:	Astronomy
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Dragons
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Work
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Animals
Tag:	Magic
Tag:	Found Family
Related:	5792
Related:	5793
Related:	5794
Related:	59971
Related:	119683
Related:	49369
Related:	30598
Related:	21961
Related:	57358
Related:	12049
Related:	20626
Related:	100948
Related:	63317
Related:	11511
Related:	12121
Related:	9114
Related:	18393
Related:	9982
