ID:	112609
Title:	Wandering Witch: The Journey of Elaina
Title:	Majo no Tabitabi
Title:	魔女の旅々
Tag:	Travel
Tag:	Iyashikei
Tag:	Alternate Universe
Tag:	Foreign
Tag:	Time Skip
Tag:	Incest
Tag:	Gangs
Tag:	Achronological Order
Tag:	Cute Girls Doing Cute Things
Tag:	Time Manipulation
Tag:	Witch
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Gore
Tag:	Feet
Tag:	Suicide
Tag:	Amnesia
Tag:	Slavery
Tag:	Magic
Tag:	Body Swapping
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	35813
Related:	35815
Related:	53227
Related:	129839
Related:	98741
Related:	105913
