ID:	957
Title:	The Story of Saiunkoku
Title:	彩雲国物語
Title:	Saiunkoku Monogatari
Tag:	Travel
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Marriage
Tag:	Primarily Male Cast
Tag:	Mythology
Tag:	Royal Affairs
Tag:	Bullying
Tag:	Coming of Age
Tag:	Bisexual
Tag:	Family Life
Tag:	Heterosexual
Tag:	Unrequited Love
Tag:	Male Harem
Tag:	Shoujo
Tag:	War
Tag:	Swordplay
Tag:	Work
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Arranged Marriage
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Crime
Tag:	Ghost
Tag:	Found Family
Tag:	Urban
Tag:	Ancient China
Tag:	Dissociative Identities
Tag:	Philosophy
Related:	31490
Related:	43495
Related:	1687
Related:	1688
Related:	91578
Related:	1914
