ID:	136192
Title:	Fruits Basket: Prelude
Title:	Fruits Basket -prelude-
Title:	Fruits Basket: prelude
Title:	フルーツバスケット -prelude-
Tag:	Marriage
Tag:	School
Tag:	Coming of Age
Tag:	Afterlife
Tag:	Time Skip
Tag:	Family Life
Tag:	Heterosexual
Tag:	School Club
Tag:	Shoujo
Tag:	Slapstick
Tag:	Delinquents
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Denpa
Tag:	Suicide
Tag:	Teacher
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Achronological Order
Related:	124194
Related:	59433
Related:	73455
Related:	147825
Related:	30102
Related:	71834
