ID:	1519
Title:	Black Lagoon: The Second Barrage
Title:	BLACK LAGOON The Second Barrage
Title:	BLACK LAGOON: The Second Barrage
Tag:	Travel
Tag:	Noir
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Yakuza
Tag:	Male Protagonist
Tag:	Gangs
Tag:	Pirates
Tag:	Guns
Tag:	Delinquents
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Twins
Tag:	Language Barrier
Tag:	Ships
Tag:	Triads
Tag:	Suicide
Tag:	Seinen
Tag:	Mafia
Tag:	Crime
Tag:	Nudity
Tag:	Tomboy
Tag:	Anti-Hero
Related:	4901
Related:	30735
Related:	61711
Related:	2449
Related:	2450
Related:	2451
Related:	8440
Related:	889
