ID:	2001
Title:	Gurren Lagann
Title:	Tengen Toppa Gurren Lagann
Title:	天元突破グレンラガン
Tag:	Desert
Tag:	Travel
Tag:	Military
Tag:	Space
Tag:	Alternate Universe
Tag:	Politics
Tag:	Post-Apocalyptic
Tag:	Outdoor
Tag:	Henshin
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Coming of Age
Tag:	Space Opera
Tag:	Heterosexual
Tag:	Aliens
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Class Struggle
Tag:	Swordplay
Tag:	Cosmic Horror
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Super Robot
Tag:	Love Triangle
Tag:	Suicide
Tag:	Anthropomorphism
Tag:	Nudity
Tag:	Animals
Tag:	Found Family
Tag:	Tragedy
Related:	54659
Related:	4107
Related:	59792
Related:	70673
Related:	6548
Related:	8348
Related:	31648
Related:	96819
Related:	5947
Related:	65597
Related:	10622
Related:	65605
Related:	46026
Related:	10704
Related:	10705
Related:	4565
Related:	39767
Related:	31067
Related:	31070
Related:	4705
Related:	44911
Related:	3068
Related:	3069
Related:	3070
