ID:	249
Title:	犬夜叉
Title:	Inuyasha
Title:	InuYasha
Tag:	Demons
Tag:	Travel
Tag:	Archery
Tag:	Reincarnation
Tag:	Youkai
Tag:	Isekai
Tag:	Monster Girl
Tag:	Shrine Maiden
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Shapeshifting
Tag:	Time Manipulation
Tag:	Episodic
Tag:	Age Gap
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Love Triangle
Tag:	Historical
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Revenge
Tag:	Magic
Tag:	Monster Boy
Tag:	Body Horror
Tag:	Rural
Related:	449
Related:	450
Related:	451
Related:	452
Related:	614
Related:	615
Related:	616
Related:	617
Related:	618
Related:	619
Related:	29608
Related:	71494
Related:	6566
Related:	6567
Related:	30676
Related:	4886
Related:	76186
Related:	6811
