ID:	10165
Title:	Nichijou
Title:	Nichijou - My Ordinary Life
Title:	日常
Tag:	Philosophy
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Parody
Tag:	Tsundere
Tag:	Achronological Order
Tag:	Drawing
Tag:	Cute Girls Doing Cute Things
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	School
Tag:	Love Triangle
Tag:	Episodic
Tag:	Shounen
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Guns
Related:	131044
Related:	56973
Related:	38223
Related:	54388
Related:	7029
Related:	7030
Related:	8857
Related:	33082
