ID:	142984
Title:	古見さんは、コミュ症です。2
Title:	"Komi-san wa, Komyushou desu. 2"
Title:	Komi-san wa, Komyushou desu. 2
Title:	Komi Can't Communicate Part 2
Tag:	Trains
Tag:	School
Tag:	Agender
Tag:	Yandere
Tag:	Shogi
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Chuunibyou
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Meta
Tag:	Episodic
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Love Triangle
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Disability
Related:	172423
Related:	66665
Related:	66667
Related:	133965
Related:	93177
Related:	97852
