ID:	112301
Title:	魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～
Title:	Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou
Title:	"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou"
Title:	The Misfit of Demon King Academy: History’s Strongest Demon King Reincarnates and Goes to School with His Descendants
Tag:	Demons
Tag:	Alternate Universe
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Reincarnation
Tag:	School
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	War
Tag:	Swordplay
Tag:	Kuudere
Tag:	Gore
Tag:	Twins
Tag:	Love Triangle
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Tsundere
Tag:	Magic
Tag:	Tragedy
Tag:	Musical Theater
Related:	53988
Related:	35429
Related:	106599
Related:	106601
Related:	38393
Related:	130588
