ID:	146984
Title:	Attack on Titan Final Season THE FINAL CHAPTERS Special 1
Title:	進撃の巨人 The Final Season完結編 前編
Title:	Shingeki no Kyojin: The Final Season - Kanketsu-hen Zenpen
Tag:	Military
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Post-Apocalyptic
Tag:	Matriarchy
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Shapeshifting
Tag:	Survival
Tag:	Aviation
Tag:	CGI
Tag:	Class Struggle
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Ships
Tag:	Shounen
Tag:	Suicide
Tag:	Tanned Skin
Tag:	Terrorism
Tag:	Revenge
Tag:	Tragedy
Tag:	Monster Boy
Tag:	Kaiju
Tag:	Anti-Hero
Tag:	Philosophy
Related:	131681
Related:	71209
Related:	162314
Related:	71211
Related:	53390
Related:	84724
