ID:	20993
Title:	終わりのセラフ　名古屋決戦編
Title:	Seraph of the End: Battle in Nagoya
Title:	Owari no Seraph: Nagoya Kessen-hen
Tag:	Male Protagonist
Tag:	Cosmic Horror
Tag:	Swordplay
Tag:	Demons
Tag:	Urban Fantasy
Tag:	Lost Civilization
Tag:	Gore
Tag:	Rotoscoping
Tag:	Heterosexual
Tag:	Vampire
Tag:	Revenge
Tag:	Military
Tag:	Conspiracy
Tag:	Tragedy
Tag:	Post-Apocalyptic
Tag:	Boys' Love
Tag:	Shounen
Tag:	War
Related:	28867
Related:	21765
Related:	73661
Related:	21586
Related:	9877
Related:	11193
Related:	20829
Related:	10910
