ID:	154967
Title:	Seishun Buta Yarou wa Odekake Sister no Yume wo Minai
Title:	Rascal Does Not Dream of a Sister Venturing Out
Title:	青春ブタ野郎はおでかけシスターの夢を見ない
Tag:	Male Protagonist
Tag:	CGI
Tag:	Acting
Tag:	Urban Fantasy
Tag:	Female Protagonist
Tag:	Primarily Teen Cast
Tag:	Family Life
Tag:	Heterosexual
Tag:	Tsundere
Tag:	Trains
Tag:	Rehabilitation
Tag:	School
Tag:	Primarily Female Cast
Tag:	Idol
Tag:	Coming of Age
Related:	161474
Related:	104157
Related:	145165
Related:	78069
Related:	78071
Related:	84125
