ID:	120608
Title:	The Dungeon of Black Company
Title:	迷宮ブラックカンパニー
Title:	Meikyuu Black Company
Tag:	Demons
Tag:	Alternate Universe
Tag:	Crossdressing
Tag:	Isekai
Tag:	Dragons
Tag:	Yandere
Tag:	Post-Apocalyptic
Tag:	Satire
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Villainess
Tag:	Guns
Tag:	Work
Tag:	Parody
Tag:	Artificial Intelligence
Tag:	Female Harem
Tag:	Shounen
Tag:	Economics
Tag:	Slavery
Tag:	Revenge
Tag:	Magic
Tag:	Dungeon
Tag:	Tomboy
Tag:	Anti-Hero
Related:	63961
Related:	99802
Related:	43781
Related:	140079
