ID:	8937
Title:	Toaru Majutsu no Index II
Title:	とある魔術の禁書目録II
Title:	A Certain Magical Index II
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Kuudere
Tag:	Tsundere
Tag:	Amnesia
Tag:	Magic
Tag:	Artificial Intelligence
Tag:	Foreign
Tag:	Female Harem
Tag:	Nun
Tag:	Slapstick
Related:	8800
Related:	9253
Related:	42854
Related:	6534
Related:	6536
Related:	21192
Related:	10249
Related:	25772
Related:	4654
Related:	37775
Related:	61651
Related:	58455
Related:	100185
Related:	11743
