ID:	13759
Title:	Sakura-sou no Pet na Kanojo
Title:	Sakurasou no Pet na Kanojo
Title:	さくら荘のペットな彼女
Title:	The Pet Girl of Sakurasou
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	School
Tag:	Video Games
Tag:	Yandere
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Heterosexual
Tag:	Work
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Hikikomori
Tag:	Love Triangle
Tag:	Nudity
Tag:	Disability
Tag:	Ghost
Tag:	Tsundere
Tag:	Drawing
Tag:	Found Family
Tag:	Software Development
Related:	7889
Related:	31322
Related:	60051
Related:	58107
