ID:	21340
Title:	Mahou Shoujo Ikusei Keikaku
Title:	魔法少女育成計画
Title:	Magical Girl Raising Project
Tag:	Yuri
Tag:	Isekai
Tag:	Henshin
Tag:	Nun
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Twins
Tag:	Battle Royale
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Gender Bending
Tag:	Transgender
Tag:	Magic
Tag:	Tragedy
Tag:	Angels
Tag:	Death Game
Tag:	LGBTQ+ Themes
Related:	160803
Related:	91588
Related:	99815
Related:	83722
Related:	70318
Related:	20083
