ID:	117343
Title:	Talentless Nana
Title:	Munou na Nana
Title:	無能なナナ
Tag:	Ensemble Cast
Tag:	Zombie
Tag:	Conspiracy
Tag:	Memory Manipulation
Tag:	School
Tag:	Bullying
Tag:	Detective
Tag:	Super Power
Tag:	Shapeshifting
Tag:	Time Manipulation
Tag:	Survival
Tag:	Assassins
Tag:	Photography
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Necromancy
Tag:	Espionage
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Revenge
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Rural
Related:	99536
Related:	40889
Related:	123803
Related:	46895
