ID:	127230
Title:	Chainsaw Man
Title:	チェンソーマン
Tag:	Demons
Tag:	Zombie
Tag:	Surreal Comedy
Tag:	Cannibalism
Tag:	Yandere
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Shapeshifting
Tag:	Guns
Tag:	CGI
Tag:	Age Gap
Tag:	Assassins
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Homeless
Tag:	Police
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Anthropomorphism
Tag:	Crime
Tag:	Amnesia
Tag:	Revenge
Tag:	Found Family
Tag:	Urban
Tag:	Tragedy
Tag:	Angels
Tag:	Tomboy
Tag:	Monster Boy
Tag:	Anti-Hero
Tag:	Body Horror
Tag:	POV
Related:	157349
Related:	159110
Related:	156809
Related:	171627
Related:	155884
Related:	81037
Related:	80655
Related:	105778
Related:	157173
Related:	92630
Related:	78807
Related:	80889
Related:	82747
Related:	50527
