ID:	150957
Title:	江戸前エルフ
Title:	Otaku Elf
Title:	Edomae Elf
Tag:	Food
Tag:	Iyashikei
Tag:	Otaku Culture
Tag:	Archery
Tag:	Fashion
Tag:	School
Tag:	Isekai
Tag:	Shrine Maiden
Tag:	Religion
Tag:	Cute Girls Doing Cute Things
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Work
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Hikikomori
Tag:	Historical
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Tanned Skin
Tag:	Elf
Tag:	Rehabilitation
Tag:	Educational
Related:	110049
Related:	86131
Related:	164193
Related:	74687
