ID:	1661
Title:	Cutey Honey
Title:	Cutie Honey
Title:	キューティーハニー
Tag:	Robots
Tag:	School
Tag:	Monster Girl
Tag:	Henshin
Tag:	Superhero
Tag:	Cyborg
Tag:	Villainess
Tag:	Episodic
Tag:	Slapstick
Tag:	Guns
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Shounen
Tag:	Crime
Tag:	Nudity
Tag:	Martial Arts
Tag:	Revenge
Tag:	Urban
Tag:	Gambling
Tag:	Samurai
Related:	6496
Related:	10209
Related:	2497
Related:	52646
Related:	2667
Related:	32172
Related:	2669
Related:	2670
Related:	2671
Related:	100814
Related:	21781
Related:	129525
Related:	151
Related:	86168
Related:	109212
Related:	1853
