ID:	110277
Title:	Attack on Titan Final Season
Title:	Shingeki no Kyojin: The Final Season
Title:	進撃の巨人 The Final Season
Tag:	Body Horror
Tag:	Rotoscoping
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Matriarchy
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Shapeshifting
Tag:	Survival
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Class Struggle
Tag:	Dystopian
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Baseball
Tag:	Shounen
Tag:	Espionage
Tag:	Tanned Skin
Tag:	Terrorism
Tag:	Revenge
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Monster Boy
Tag:	Kaiju
Tag:	Anti-Hero
Tag:	Philosophy
Tag:	Rural
Related:	131681
Related:	104578
Related:	33385
Related:	139754
Related:	33387
Related:	63693
Related:	53390
Related:	55058
