ID:	8795
Title:	パンティ＆ストッキングwithガーターベルト
Title:	Panty & Stocking with Garterbelt
Tag:	Demons
Tag:	Zombie
Tag:	Surreal Comedy
Tag:	School
Tag:	Monster Girl
Tag:	Henshin
Tag:	Satire
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Aromantic
Tag:	Episodic
Tag:	Guns
Tag:	CGI
Tag:	Swordplay
Tag:	Parody
Tag:	Female Protagonist
Tag:	Chibi
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Ghost
Tag:	Angels
Tag:	Tokusatsu
Tag:	Anti-Hero
Related:	75360
Related:	51848
Related:	10739
Related:	30075
Related:	151799
Related:	20955
