ID:	107201
Title:	Kyokou Suiri
Title:	虚構推理
Title:	In/Spectre
Tag:	Writing
Tag:	Youkai
Tag:	Detective
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Meta
Tag:	CGI
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Love Triangle
Tag:	Police
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Disability
Tag:	Ghost
Tag:	Body Horror
Tag:	Idol
Related:	67072
Related:	126529
Related:	122238
Related:	113828
Related:	96615
Related:	86199
Related:	45369
Related:	37179
Related:	49790
Related:	143391
