ID:	11597
Title:	偽物語
Title:	Nisemonogatari
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	School
Tag:	Youkai
Tag:	Satire
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Incest
Tag:	Vampire
Tag:	Heterosexual
Tag:	Family Life
Tag:	Achronological Order
Tag:	Meta
Tag:	Primarily Female Cast
Tag:	Kuudere
Tag:	Gore
Tag:	Feet
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Tag:	Urban
Tag:	Tomboy
Tag:	Philosophy
Related:	95265
Related:	11044
Related:	67336
Related:	102859
Related:	21520
Related:	17074
Related:	7476
Related:	7477
Related:	33398
Related:	143703
Related:	5081
Related:	52031
