ID:	160389
Title:	Kekkon Yubiwa Monogatari
Title:	Tales of Wedding Rings
Title:	結婚指輪物語
Tag:	Demons
Tag:	Travel
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Alternate Universe
Tag:	Marriage
Tag:	Royal Affairs
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Dragons
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Nekomimi
Tag:	Primarily Female Cast
Tag:	Swordplay
Tag:	Kemonomimi
Tag:	Twins
Tag:	Hikikomori
Tag:	Female Harem
Tag:	Seinen
Tag:	Elf
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Magic
Tag:	Gyaru
Tag:	Tomboy
Related:	176298
Related:	83435
Related:	96525
Related:	85310
