ID:	134131
Title:	魔法少女マジカルデストロイヤーズ
Title:	Magical Destroyers
Title:	Mahou Shoujo Magical Destroyers
Tag:	Drugs
Tag:	Otaku Culture
Tag:	Crossdressing
Tag:	Surreal Comedy
Tag:	Video Games
Tag:	Outdoor
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Religion
Tag:	Cars
Tag:	Heterosexual
Tag:	Meta
Tag:	Survival
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Guns
Tag:	Parody
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Female Harem
Tag:	Denpa
Tag:	Urban Fantasy
Tag:	Magic
Tag:	Urban
Tag:	Tragedy
Tag:	Philosophy
Tag:	Idol
Tag:	Swimming
Related:	165559
Related:	87111
