ID:	4382
Title:	涼宮ハルヒの憂鬱
Title:	The Melancholy of Haruhi Suzumiya (2009)
Title:	Suzumiya Haruhi no Yuuutsu (2009)
Tag:	Maids
Tag:	Memory Manipulation
Tag:	School
Tag:	Filmmaking
Tag:	Male Protagonist
Tag:	Time Loop
Tag:	Unrequited Love
Tag:	Meta
Tag:	Time Manipulation
Tag:	School Club
Tag:	Aliens
Tag:	CGI
Tag:	Cosmic Horror
Tag:	Parody
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Magic
Tag:	Gods
Tag:	Philosophy
Related:	70145
Related:	70147
Related:	70149
Related:	7311
Related:	35619
Related:	145590
Related:	145591
Related:	145593
Related:	145594
Related:	33083
Related:	5957
Related:	53836
Related:	53837
Related:	53839
Related:	849
Related:	4825
Related:	4826
Related:	31345
Related:	5118
Related:	70143
