ID:	530
Title:	Sailor Moon
Title:	Bishoujo Senshi Sailor Moon
Title:	美少女戦士セーラームーン
Tag:	Fairy Tale
Tag:	Lost Civilization
Tag:	Demons
Tag:	Space
Tag:	Ensemble Cast
Tag:	Mythology
Tag:	Reincarnation
Tag:	School
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Henshin
Tag:	Shrine Maiden
Tag:	Super Power
Tag:	Space Opera
Tag:	Superhero
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Shoujo
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	War
Tag:	Age Gap
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Makeup
Tag:	Boys' Love
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Animals
Tag:	Magic
Tag:	Found Family
Tag:	Tragedy
Tag:	Tokusatsu
Tag:	LGBTQ+ Themes
Tag:	Body Horror
Related:	1121
Related:	740
Related:	30092
Related:	1119
Related:	1118
Related:	14751
