ID:	9989
Title:	Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.
Title:	Anohana: The Flower We Saw That Day
Title:	あの日見た花の名前を僕達はまだ知らない。
Tag:	Male Protagonist
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Ghost
Tag:	Tsundere
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	Found Family
Tag:	Crossdressing
Tag:	Tragedy
Tag:	Rehabilitation
Tag:	Love Triangle
Tag:	Bullying
Tag:	Rural
Tag:	Coming of Age
Related:	65733
Related:	86181
Related:	45257
Related:	107342
Related:	29209
Related:	15039
