ID:	1735
Title:	NARUTO -ナルト- 疾風伝
Title:	NARUTO: Shippuuden
Title:	Naruto: Shippuden
Tag:	Travel
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	Orphan
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Superhero
Tag:	Unrequited Love
Tag:	Cultivation
Tag:	Shapeshifting
Tag:	Aliens
Tag:	Anachronism
Tag:	War
Tag:	Slapstick
Tag:	Swordplay
Tag:	Necromancy
Tag:	Shounen
Tag:	Fugitive
Tag:	Estranged Family
Tag:	Nudity
Tag:	Terrorism
Tag:	Gender Bending
Tag:	Martial Arts
Tag:	Revenge
Tag:	Ninja
Tag:	Tragedy
Tag:	Gods
Tag:	Kaiju
Tag:	Anti-Hero
Related:	97938
Related:	20
Related:	10901
Related:	70549
Related:	8991
Related:	8993
Related:	8994
Related:	115105
Related:	38821
Related:	4134
Related:	2472
Related:	11308
Related:	43955
Related:	12979
Related:	6325
Related:	8246
Related:	19511
Related:	30011
Related:	10686
Related:	87230
Related:	87232
Related:	78409
Related:	21579
Related:	155348
Related:	18004
Related:	4437
Related:	2774
Related:	2775
Related:	2776
Related:	2777
Related:	2778
Related:	2779
Related:	2780
Related:	2781
Related:	2782
Related:	2783
Related:	10075
Related:	10589
Related:	13667
Related:	16870
Related:	33515
Related:	44012
