ID:	150075
Title:	KONOSUBA -An Explosion on This Wonderful World!
Title:	この素晴らしい世界に爆焔を！
Title:	Kono Subarashii Sekai ni Bakuen wo!
Tag:	Religion
Tag:	Chuunibyou
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Demons
Tag:	Nudity
Tag:	Parody
Tag:	Travel
Tag:	Tsundere
Tag:	Unrequited Love
Tag:	Magic
Tag:	Cute Girls Doing Cute Things
Tag:	School
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Rural
Tag:	Slapstick
Related:	73739
Related:	73741
Related:	73744
Related:	21202
Related:	100147
Related:	97080
