ID:	114121
Title:	仙王的日常生活
Title:	The Daily Life of the Immortal King
Title:	Xian Wang de Richang Shenghuo
Title:	Xian Wang De Richang Shenghuo
Tag:	Satire
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Swordplay
Tag:	Assassins
Tag:	Urban Fantasy
Tag:	Parody
Tag:	Primarily Teen Cast
Tag:	Heterosexual
Tag:	Magic
Tag:	Cultivation
Tag:	Alternate Universe
Tag:	Time Manipulation
Tag:	Tragedy
Tag:	School
Tag:	Anti-Hero
Related:	64780
Related:	56077
Related:	126357
Related:	114109
Related:	49598
Related:	141151
