ID:	16894
Title:	Kuroko no Basket 2nd SEASON
Title:	黒子のバスケ 2nd SEASON
Title:	Kuroko's Basketball 2
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	Tanned Skin
Tag:	Kuudere
Tag:	Ensemble Cast
Tag:	Found Family
Tag:	School Club
Tag:	Primarily Male Cast
Tag:	School
Tag:	Dissociative Identities
Tag:	Tomboy
Tag:	Basketball
Tag:	Love Triangle
Tag:	Shounen
Tag:	Coming of Age
Related:	8363
Related:	8364
Related:	30923
Related:	9038
Related:	30991
Related:	98703
Related:	41652
Related:	20725
Related:	18838
Related:	102836
Related:	101816
Related:	9338
Related:	20603
Related:	11771
