ID:	162985
Title:	メタリックルージュ
Title:	Metallic Rouge
Tag:	Spearplay
Tag:	Drugs
Tag:	Space
Tag:	Robots
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Henshin
Tag:	Super Power
Tag:	Aliens
Tag:	Cyberpunk
Tag:	Guns
Tag:	CGI
Tag:	Class Struggle
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Super Robot
Tag:	Artificial Intelligence
Tag:	Espionage
Tag:	Fugitive
Tag:	Tanned Skin
Tag:	Crime
Tag:	Martial Arts
Tag:	Urban
Tag:	Tokusatsu
Tag:	Dissociative Identities
Tag:	Tomboy
Related:	94360
Related:	173933
