ID:	162983
Title:	Undead Murder Farce
Title:	アンデッドガール・マーダーファルス
Title:	Undead Girl Murder Farce
Tag:	Fairy Tale
Tag:	Demons
Tag:	Travel
Tag:	Maids
Tag:	Foreign
Tag:	Conspiracy
Tag:	Youkai
Tag:	Detective
Tag:	Rakugo
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Vampire
Tag:	Classic Literature
Tag:	Guns
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Urban Fantasy
Tag:	Crime
Tag:	Revenge
Tag:	Werewolf
Tag:	Monster Boy
Tag:	LGBTQ+ Themes
Tag:	Rural
Related:	85265
Related:	117306
