ID:	130298
Title:	陰の実力者になりたくて！
Title:	The Eminence in Shadow
Title:	Kage no Jitsuryokusha ni Naritakute!
Tag:	Rape
Tag:	Politics
Tag:	Reincarnation
Tag:	School
Tag:	Isekai
Tag:	Satire
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Heterosexual
Tag:	Meta
Tag:	Primarily Female Cast
Tag:	Swordplay
Tag:	Parody
Tag:	Assassins
Tag:	Kemonomimi
Tag:	Female Protagonist
Tag:	Gore
Tag:	Female Harem
Tag:	Espionage
Tag:	Acting
Tag:	Elf
Tag:	Nudity
Tag:	Terrorism
Tag:	Magic
Tag:	Cult
Tag:	Anti-Hero
Related:	156001
Related:	84390
Related:	106758
Related:	161964
Related:	108428
Related:	53715
Related:	53717
Related:	79513
