ID:	145545
Title:	Classroom of the Elite Season 2
Title:	Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season
Title:	ようこそ実力至上主義の教室へ 2nd Season
Tag:	Rotoscoping
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	School
Tag:	Bullying
Tag:	Yandere
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	School Club
Tag:	Delinquents
Tag:	Kuudere
Tag:	Athletics
Tag:	Battle Royale
Tag:	Love Triangle
Tag:	Fugitive
Tag:	Torture
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Martial Arts
Tag:	Tsundere
Tag:	Revenge
Tag:	Asexual
Tag:	Anti-Hero
Tag:	Philosophy
Related:	98659
Related:	70120
Related:	146066
Related:	69493
Related:	69494
Related:	69497
Related:	94970
Related:	96798
