ID:	31
Title:	Neon Genesis Evangelion: Death & Rebirth
Title:	新世紀エヴァンゲリオン劇場版 シト新生
Title:	Shin Seiki Evangelion Movie: Shi to Shinsei
Tag:	Military
Tag:	Politics
Tag:	Conspiracy
Tag:	Post-Apocalyptic
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Achronological Order
Tag:	Cultivation
Tag:	Dystopian
Tag:	Kuudere
Tag:	Gore
Tag:	Super Robot
Tag:	Denpa
Tag:	Real Robot
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Tag:	Tragedy
Tag:	Kaiju
Tag:	Philosophy
Related:	32
Related:	93
Related:	61278
Related:	30
