ID:	5081
Title:	化物語
Title:	Bakemonogatari
Tag:	Psychosexual
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	School
Tag:	Youkai
Tag:	Yandere
Tag:	Monster Girl
Tag:	Coming of Age
Tag:	Satire
Tag:	Male Protagonist
Tag:	Vampire
Tag:	Heterosexual
Tag:	Meta
Tag:	Aliens
Tag:	Nekomimi
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Parody
Tag:	Kuudere
Tag:	Gore
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Denpa
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Tsundere
Tag:	Dissociative Identities
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	11043
Related:	36771
Related:	32005
Related:	54499
Related:	15689
Related:	11597
Related:	5134
Related:	5135
Related:	5136
Related:	21520
Related:	143663
Related:	33396
Related:	69078
Related:	106495
Related:	44893
Related:	101311
