ID:	20994
Title:	GATE: Jieitai Kanochi nite, Kaku Tatakaeri
Title:	"GATE: Jieitai Kanochi nite, Kaku Tatakaeri"
Title:	GATE 自衛隊 彼の地にて、斯く戦えり
Title:	Gate
Tag:	Male Protagonist
Tag:	Elf
Tag:	Kemonomimi
Tag:	Anachronism
Tag:	Kuudere
Tag:	Slavery
Tag:	Primarily Adult Cast
Tag:	Military
Tag:	Language Barrier
Tag:	Magic
Tag:	Alternate Universe
Tag:	Otaku Culture
Tag:	Politics
Tag:	Tanks
Tag:	Isekai
Tag:	Dragons
Tag:	Primarily Female Cast
Tag:	War
Related:	10496
Related:	10534
Related:	86473
Related:	21364
Related:	71733
Related:	63415
