ID:	141249
Title:	Bungou Stray Dogs 4th Season
Title:	文豪ストレイドッグス 第4シーズン
Title:	Bungo Stray Dogs 4
Tag:	Military
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Achromatic
Tag:	Detective
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Classic Literature
Tag:	War
Tag:	Guns
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Espionage
Tag:	Suicide
Tag:	Fugitive
Tag:	Urban Fantasy
Tag:	Mafia
Tag:	Crime
Tag:	Seinen
Tag:	Terrorism
Tag:	Tragedy
Tag:	Gambling
Tag:	Anti-Hero
Related:	85536
Related:	83041
Related:	64872
Related:	64874
Related:	123118
Related:	103223
Related:	85307
Related:	163263
