ID:	155158
Title:	機動戦士ガンダム 水星の魔女 Season2
Title:	Mobile Suit Gundam: The Witch from Mercury Season 2
Title:	Kidou Senshi Gundam: Suisei no Majo Season 2
Tag:	Clone
Tag:	Yuri
Tag:	Space
Tag:	Robots
Tag:	Politics
Tag:	Conspiracy
Tag:	School
Tag:	Coming of Age
Tag:	Bisexual
Tag:	Family Life
Tag:	Cyborg
Tag:	Witch
Tag:	Cyberpunk
Tag:	Primarily Female Cast
Tag:	War
Tag:	Guns
Tag:	Class Struggle
Tag:	Female Protagonist
Tag:	Gore
Tag:	Super Robot
Tag:	Boarding School
Tag:	Artificial Intelligence
Tag:	Real Robot
Tag:	Terrorism
Tag:	Revenge
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Gyaru
Tag:	LGBTQ+ Themes
Related:	139274
Related:	165285
Related:	86997
Related:	78231
