ID:	1889
Title:	When They Cry Kai
Title:	ひぐらしのなく頃に解
Title:	Higurashi no Naku Koro ni Kai
Tag:	Military
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	Mythology
Tag:	School
Tag:	Shrine Maiden
Tag:	Time Loop
Tag:	Time Manipulation
Tag:	School Club
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Twins
Tag:	Historical
Tag:	Denpa
Tag:	Torture
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Gods
Tag:	Body Horror
Tag:	Rural
Related:	92545
Related:	92546
Related:	3652
Related:	934
Related:	44921
Related:	29933
Related:	28155
Related:	6064
Related:	2933
Related:	2934
Related:	49239
Related:	49241
Related:	39738
Related:	10491
Related:	39548
Related:	28157
