ID:	15417
Title:	銀魂’延長戦
Title:	Gintama Season 3
Title:	Gintama': Enchousen
Tag:	Space
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Male Protagonist
Tag:	Meta
Tag:	Aliens
Tag:	Anachronism
Tag:	Swordplay
Tag:	Parody
Tag:	Kuudere
Tag:	Gore
Tag:	Historical
Tag:	Shounen
Tag:	Suicide
Tag:	Found Family
Tag:	Tragedy
Tag:	Mahjong
Tag:	Samurai
Tag:	Philosophy
Related:	8128
Related:	20996
Related:	15335
Related:	67433
Related:	9969
Related:	25810
Related:	20882
Related:	67061
Related:	175573
Related:	95931
Related:	30044
Related:	9885
