ID:	9969
Title:	Gintama Season 2
Title:	銀魂’
Title:	Gintama'
Tag:	Yuri
Tag:	Space
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Yakuza
Tag:	Skeleton
Tag:	Cosplay
Tag:	Rakugo
Tag:	Time Skip
Tag:	Oiran
Tag:	Male Protagonist
Tag:	Meta
Tag:	Aliens
Tag:	Episodic
Tag:	Anachronism
Tag:	Slapstick
Tag:	Swordplay
Tag:	Parody
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Female Harem
Tag:	Boys' Love
Tag:	Historical
Tag:	Shounen
Tag:	Ninja
Tag:	Found Family
Tag:	Tragedy
Tag:	Samurai
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	6913
Related:	89891
Related:	9863
Related:	169000
Related:	25808
Related:	9396
Related:	918
Related:	20760
Related:	15417
Related:	30044
Related:	6910
Related:	6911
