ID:	166610
Title:	MASHLE: Kami Shinkakusha Kouho Senbatsu Shiken-hen
Title:	Mashle: Shinkakusha Kouho Senbatsu Shiken-hen
Title:	MASHLE: MAGIC AND MUSCLES Season 2
Title:	マッシュル-MASHLE- 神覚者候補選抜試験編
Tag:	Food
Tag:	Tennis
Tag:	Primarily Male Cast
Tag:	School
Tag:	Bullying
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Unrequited Love
Tag:	Time Manipulation
Tag:	Witch
Tag:	Slapstick
Tag:	Parody
Tag:	Chibi
Tag:	Battle Royale
Tag:	Fitness
Tag:	Shounen
Tag:	Estranged Family
Tag:	Primarily Teen Cast
Tag:	Transgender
Tag:	Magic
Tag:	Asexual
Tag:	LGBTQ+ Themes
Related:	177704
Related:	114960
Related:	87989
Related:	87990
Related:	151801
Related:	97918
