ID:	101004
Title:	異世界魔王と召喚少女の奴隷魔術
Title:	Isekai Maou to Shoukan Shoujo no Dorei Majutsu
Title:	How NOT to Summon a Demon Lord
Tag:	Demons
Tag:	Rape
Tag:	Isekai
Tag:	Virtual World
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Nekomimi
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Female Harem
Tag:	Tanned Skin
Tag:	Elf
Tag:	Nudity
Tag:	Slavery
Tag:	Magic
Tag:	Anti-Hero
Related:	86338
Related:	117448
Related:	40978
Related:	31732
Related:	93368
Related:	22046
