ID:	11981
Title:	Puella Magi Madoka Magica the Movie Part III: Rebellion
Title:	Mahou Shoujo Madoka☆Magica: Hangyaku no Monogatari
Title:	劇場版 魔法少女まどか☆マギカ 叛逆の物語
Tag:	Demons
Tag:	Yuri
Tag:	Alternate Universe
Tag:	Memory Manipulation
Tag:	Mythology
Tag:	School
Tag:	Yandere
Tag:	Henshin
Tag:	LGBTQ+ Themes
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Cosmic Horror
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Urban Fantasy
Tag:	Magic
Tag:	Urban
Tag:	Tragedy
Tag:	Gods
Tag:	Anti-Hero
Tag:	Philosophy
Related:	43686
Related:	34121
Related:	86410
Related:	11979
Related:	133007
Related:	85464
Related:	9756
Related:	7581
Related:	7582
Related:	56536
