ID:	4975
Title:	ChäoS;HEAd
Title:	カオスヘッド
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	Urban Fantasy
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	Otaku Culture
Tag:	Software Development
Tag:	Urban
Tag:	Conspiracy
Tag:	Memory Manipulation
Tag:	School
Tag:	Female Harem
Tag:	Denpa
Tag:	Anti-Hero
Tag:	Primarily Female Cast
Related:	9253
Related:	21126
Related:	10119
Related:	21708
Related:	38623
Related:	37653
Related:	80182
Related:	10519
Related:	91673
Related:	91676
Related:	91677
Related:	13599
